[*] Building Fleur de Lys Docker image...
#16 1.967 checking for library containing dlopen... none required
#16 1.995 checking for library containing pthread_create... none required
#16 2.351 checking for default BUILD_CONFIG... 
#16 2.351 checking for --enable-vtable-verify... no
#16 2.367 checking for bison... bison -y
#16 2.367 checking for bison... bison
#16 2.367 checking for gm4... no
#16 2.367 checking for gnum4... no
#16 2.367 checking for m4... m4
#16 2.367 checking for flex... flex
#16 2.368 checking for flex... flex
#16 2.368 checking for makeinfo... makeinfo
#16 2.430 checking for expect... no
#16 2.430 checking for runtest... no
#16 2.430 checking for ar... ar
#16 2.431 checking for as... as
#16 2.431 checking for dlltool... no
#16 2.431 checking for dsymutil... no
#16 2.431 checking for ld... ld
#16 2.432 checking for lipo... no
#16 2.432 checking for nm... nm
#16 2.432 checking for ranlib... ranlib
#16 2.432 checking for strip... strip
#16 2.432 checking for windres... no
#16 2.433 checking for windmc... no
#16 2.433 checking for objcopy... objcopy
#16 2.433 checking for objdump... objdump
#16 2.434 checking for otool... no
#16 2.434 checking for readelf... readelf
#16 2.434 checking for -plugin option... --plugin /usr/lib/gcc/x86_64-pc-linux-gnu/15.2.1/liblto_plugin.so
#16 2.442 checking for x86_64-fleur-linux-gnu-cc... no
#16 2.442 checking for x86_64-fleur-linux-gnu-gcc... no
#16 2.442 checking for x86_64-fleur-linux-gnu-c++... no
#16 2.442 checking for x86_64-fleur-linux-gnu-g++... no
#16 2.442 checking for x86_64-fleur-linux-gnu-cxx... no
#16 2.442 checking for x86_64-fleur-linux-gnu-gxx... no
#16 2.442 checking for x86_64-fleur-linux-gnu-gcc... no
#16 2.443 checking for x86_64-fleur-linux-gnu-gfortran... no
#16 2.443 checking for x86_64-fleur-linux-gnu-gccgo... no
#16 2.444 checking for x86_64-fleur-linux-gnu-gdc... no
#16 2.444 checking for x86_64-fleur-linux-gnu-gm2... no
#16 2.447 checking for x86_64-fleur-linux-gnu-ar... no
#16 2.448 checking for x86_64-fleur-linux-gnu-as... no
#16 2.448 checking for x86_64-fleur-linux-gnu-dlltool... no
#16 2.448 checking for x86_64-fleur-linux-gnu-dsymutil... no
#16 2.449 checking for x86_64-fleur-linux-gnu-ld... no
#16 2.449 checking for x86_64-fleur-linux-gnu-lipo... no
#16 2.450 checking for x86_64-fleur-linux-gnu-nm... no
#16 2.450 checking for x86_64-fleur-linux-gnu-objcopy... no
#16 2.450 checking for x86_64-fleur-linux-gnu-objdump... no
#16 2.451 checking for x86_64-fleur-linux-gnu-otool... no
#16 2.451 checking for x86_64-fleur-linux-gnu-ranlib... no
#16 2.452 checking for x86_64-fleur-linux-gnu-readelf... no
#16 2.453 checking for x86_64-fleur-linux-gnu-strip... no
#16 2.453 checking for x86_64-fleur-linux-gnu-windres... no
#16 2.453 checking for x86_64-fleur-linux-gnu-windmc... no
#16 2.454 checking where to find the target ar... just compiled
#16 2.454 checking where to find the target as... just compiled
#16 2.454 checking where to find the target cc... pre-installed
#16 2.455 checking where to find the target c++... pre-installed
#16 2.456 checking where to find the target c++ for libstdc++... pre-installed
#16 2.457 checking where to find the target dlltool... just compiled
#16 2.457 checking where to find the target dsymutil... pre-installed
#16 2.458 checking where to find the target gcc... pre-installed
#16 2.459 checking where to find the target gfortran... pre-installed
#16 2.460 checking where to find the target gccgo... pre-installed
#16 2.460 checking where to find the target gdc... pre-installed
#16 2.461 checking where to find the target gm2... pre-installed
#16 2.462 checking where to find the target ld... just compiled
#16 2.462 checking where to find the target lipo... pre-installed
#16 2.463 checking where to find the target nm... just compiled
#16 2.463 checking where to find the target objcopy... just compiled
#16 2.463 checking where to find the target objdump... just compiled
#16 2.463 checking where to find the target otool... pre-installed
#16 2.464 checking where to find the target ranlib... just compiled
#16 2.464 checking where to find the target readelf... just compiled
#16 2.464 checking where to find the target strip... just compiled
#16 2.464 checking where to find the target windres... just compiled
#16 2.464 checking where to find the target windmc... just compiled
#16 2.465 checking whether to enable maintainer-specific portions of Makefiles... no
#16 2.481 configure: creating ./config.status
#16 2.525 config.status: creating Makefile
#16 2.905 make[1]: Entering directory '/sources/binutils-2.44/build'
#16 2.907 make[1]: Nothing to be done for 'all-target'.
#16 2.910 mkdir -p -- ./libsframe
#16 2.910 mkdir -p -- ./libiberty
#16 2.911 mkdir -p -- ./zlib
#16 2.911 mkdir -p -- ./gas
#16 2.912 mkdir -p -- ./binutils
#16 2.912 mkdir -p -- ./ld
#16 2.913 Configuring in ./libsframe
#16 2.913 Configuring in ./libiberty
#16 2.914 mkdir -p -- ./gprof
#16 2.915 Configuring in ./binutils
#16 2.915 Configuring in ./gas
#16 2.916 mkdir -p -- ./etc
#16 2.917 Configuring in ./ld
#16 2.917 Configuring in ./zlib
#16 2.918 Configuring in ./gprof
#16 2.919 Configuring in ./etc
#16 3.088 configure: creating cache ./config.cache
#16 3.093 configure: creating cache ./config.cache
#16 3.094 checking whether to enable maintainer-specific portions of Makefiles... no
#16 3.094 checking for a BSD-compatible install... /usr/bin/install -c
#16 3.095 checking whether build environment is sane... configure: creating cache ./config.cache
#16 3.097 checking build system type... configure: creating cache ./config.cache
#16 3.098 configure: creating cache ./config.cache
#16 3.099 yes
#16 3.100 checking whether to enable maintainer-specific portions of Makefiles... no
#16 3.100 checking for makeinfo... makeinfo --split-size=5000000
#16 3.101 configure: creating cache ./config.cache
#16 3.102 configure: creating cache ./config.cache
#16 3.105 x86_64-pc-linux-gnu
#16 3.106 checking host system type... checking build system type... checking for a thread-safe mkdir -p... configure: creating cache ./config.cache
#16 3.110 checking build system type... /usr/bin/mkdir -p
#16 3.111 checking for gawk... gawk
#16 3.111 checking whether make sets $(MAKE)... checking build system type... checking build system type... x86_64-pc-linux-gnu
#16 3.113 checking target system type... x86_64-pc-linux-gnu
#16 3.119 checking host system type... x86_64-pc-linux-gnu
#16 3.120 checking host system type... x86_64-fleur-linux-gnu
#16 3.121 checking for a BSD-compatible install... /usr/bin/install -c
#16 3.122 checking whether build environment is sane... x86_64-pc-linux-gnu
#16 3.123 checking host system type... x86_64-pc-linux-gnu
#16 3.124 checking host system type... checking build system type... x86_64-pc-linux-gnu
#16 3.128 checking target system type... yes
#16 3.132 yes
#16 3.132 x86_64-pc-linux-gnu
#16 3.132 checking target system type... x86_64-pc-linux-gnu
#16 3.133 checking target system type... checking whether make supports nested variables... x86_64-pc-linux-gnu
#16 3.135 checking host system type... x86_64-pc-linux-gnu
#16 3.137 checking target system type... x86_64-fleur-linux-gnu
#16 3.139 checking for a BSD-compatible install... /usr/bin/install -c
#16 3.140 checking whether build environment is sane... x86_64-fleur-linux-gnu
#16 3.140 checking for a BSD-compatible install... yes
#16 3.141 /usr/bin/install -c
#16 3.141 checking whether build environment is sane... x86_64-fleur-linux-gnu
#16 3.143 checking for x86_64-pc-linux-gnu-gcc... gcc
#16 3.146 x86_64-pc-linux-gnu
#16 3.146 checking target system type... checking for a thread-safe mkdir -p... yes
#16 3.148 yes
#16 3.149 x86_64-fleur-linux-gnu
#16 3.149 checking for a BSD-compatible install... /usr/bin/install -c
#16 3.150 checking whether build environment is sane... /usr/bin/mkdir -p
#16 3.153 checking for gawk... gawk
#16 3.153 checking whether make sets $(MAKE)... yes
#16 3.158 checking whether make supports nested variables... (cached) yes
#16 3.160 x86_64-fleur-linux-gnu
#16 3.160 checking for a BSD-compatible install... /usr/bin/install -c
#16 3.160 checking whether build environment is sane... checking for a thread-safe mkdir -p... checking for a thread-safe mkdir -p... checking for a thread-safe mkdir -p... /usr/bin/mkdir -p
#16 3.167 checking for gawk... gawk
#16 3.167 checking whether make sets $(MAKE)... /usr/bin/mkdir -p
#16 3.167 checking for gawk... gawk
#16 3.167 /usr/bin/mkdir -p
#16 3.167 checking whether make sets $(MAKE)... checking for gawk... gawk
#16 3.167 checking whether make sets $(MAKE)... yes
#16 3.174 yes
#16 3.179 checking whether make supports nested variables... configure: updating cache ./config.cache
#16 3.182 yes
#16 3.182 checking for a thread-safe mkdir -p... yes
#16 3.184 yes
#16 3.184 yes
#16 3.185 checking whether the C compiler works... /usr/bin/mkdir -p
#16 3.186 checking for gawk... gawk
#16 3.186 checking whether make sets $(MAKE)... checking whether make supports nested variables... checking that generated files are newer than configure... checking whether make supports nested variables... checking whether make supports nested variables... yes
#16 3.195 checking whether make supports nested variables... (cached) yes
#16 3.196 checking for x86_64-pc-linux-gnu-gcc... gcc
#16 3.198 yes
#16 3.198 yes
#16 3.200 yes
#16 3.204 checking whether make supports nested variables... checking whether make supports nested variables... (cached) yes
#16 3.205 checking for x86_64-pc-linux-gnu-gcc... gcc
#16 3.208 yes
#16 3.209 checking whether make supports nested variables... (cached) yes
#16 3.209 checking whether to enable maintainer-specific portions of Makefiles... no
#16 3.209 checking for x86_64-pc-linux-gnu-gcc... gcc
#16 3.210 checking whether make supports nested variables... (cached) yes
#16 3.210 checking whether to enable maintainer-specific portions of Makefiles... no
#16 3.211 checking for x86_64-pc-linux-gnu-gcc... gcc
#16 3.218 checking whether make supports nested variables... (cached) yes
#16 3.219 checking for x86_64-pc-linux-gnu-gcc... gcc
#16 3.220 checking for perl... perl
#16 3.226 checking whether the C compiler works... checking build system type... x86_64-pc-linux-gnu
#16 3.236 checking host system type... checking whether the C compiler works... yes
#16 3.243 checking for C compiler default output file name... a.out
#16 3.244 checking whether the C compiler works... x86_64-pc-linux-gnu
#16 3.245 checking for suffix of executables... checking for x86_64-pc-linux-gnu-ar... ar --plugin /usr/lib/gcc/x86_64-pc-linux-gnu/15.2.1/liblto_plugin.so
#16 3.246 checking for x86_64-pc-linux-gnu-ranlib... ranlib --plugin /usr/lib/gcc/x86_64-pc-linux-gnu/15.2.1/liblto_plugin.so
#16 3.246 checking for -plugin option... checking for x86_64-pc-linux-gnu-ar... (cached) ar --plugin /usr/lib/gcc/x86_64-pc-linux-gnu/15.2.1/liblto_plugin.so
#16 3.252 checking whether the C compiler works... --plugin /usr/lib/gcc/x86_64-pc-linux-gnu/15.2.1/liblto_plugin.so
#16 3.261 checking whether to install libiberty headers and static library... no
#16 3.262 configure: target_header_dir = 
#16 3.262 checking for x86_64-pc-linux-gnu-gcc... gcc
#16 3.282 yes
#16 3.282 checking for C compiler default output file name... a.out
#16 3.283 checking for suffix of executables... yes
#16 3.292 checking for C compiler default output file name... a.out
#16 3.296 checking for suffix of executables... 
#16 3.306 yes
#16 3.306 checking for C compiler default output file name... a.out
#16 3.312 checking whether we are cross compiling... checking for suffix of executables... checking whether the C compiler works... yes
#16 3.316 checking for C compiler default output file name... a.out
#16 3.317 checking for suffix of executables... 
#16 3.343 checking whether we are cross compiling... 
#16 3.359 checking whether we are cross compiling... checking whether the C compiler works... 
#16 3.374 yes
#16 3.374 checking for C compiler default output file name... a.out
#16 3.375 checking for suffix of executables... checking whether we are cross compiling... no
#16 3.380 checking for suffix of object files... 
#16 3.384 checking whether we are cross compiling... o
#16 3.414 checking whether we are using the GNU C compiler... no
#16 3.417 checking for suffix of object files... yes
#16 3.424 checking for C compiler default output file name... a.out
#16 3.426 checking for suffix of executables... no
#16 3.427 checking for suffix of object files... 
#16 3.440 checking whether we are cross compiling... no
#16 3.444 checking for suffix of object files... no
#16 3.447 checking for suffix of object files... yes
#16 3.450 checking whether gcc accepts -g... o
#16 3.453 checking whether we are using the GNU C compiler... o
#16 3.462 checking whether we are using the GNU C compiler... 
#16 3.477 o
#16 3.477 checking whether we are using the GNU C compiler... checking whether we are cross compiling... o
#16 3.479 checking whether we are using the GNU C compiler... yes
#16 3.480 checking for gcc option to accept ISO C89... yes
#16 3.489 checking whether gcc accepts -g... yes
#16 3.492 checking whether gcc accepts -g... no
#16 3.503 checking for suffix of object files... yes
#16 3.509 checking whether gcc accepts -g... yes
#16 3.513 checking whether gcc accepts -g... yes
#16 3.521 checking for gcc option to accept ISO C89... yes
#16 3.522 checking for gcc option to accept ISO C89... o
#16 3.537 checking whether we are using the GNU C compiler... none needed
#16 3.539 checking whether gcc understands -c and -o together... yes
#16 3.541 checking for gcc option to accept ISO C89... yes
#16 3.545 checking for gcc option to accept ISO C89... no
#16 3.549 checking for suffix of object files... yes
#16 3.570 checking whether gcc accepts -g... none needed
#16 3.577 checking whether gcc understands -c and -o together... none needed
#16 3.582 checking whether gcc understands -c and -o together... o
#16 3.584 checking whether we are using the GNU C compiler... yes
#16 3.598 checking for gcc option to accept ISO C89... none needed
#16 3.598 checking whether gcc understands -c and -o together... none needed
#16 3.602 checking whether gcc understands -c and -o together... yes
#16 3.603 checking how to run the C preprocessor... yes
#16 3.618 checking whether gcc accepts -g... yes
#16 3.633 checking for style of include used by make... yes
#16 3.636 checking for style of include used by make... GNU
#16 3.642 checking dependency style of gcc... GNU
#16 3.644 checking dependency style of gcc... yes
#16 3.650 checking for gcc option to accept ISO C89... gcc -E
#16 3.658 yes
#16 3.658 yes
#16 3.659 checking for style of include used by make... checking for style of include used by make... none needed
#16 3.664 checking whether gcc understands -c and -o together... GNU
#16 3.666 GNU
#16 3.666 checking dependency style of gcc... checking dependency style of gcc... checking for grep that handles long lines and -e... /usr/bin/grep
#16 3.690 checking for egrep... /usr/bin/grep -E
#16 3.693 checking for ANSI C header files... gcc3
#16 3.694 checking how to run the C preprocessor... gcc3
#16 3.695 checking how to run the C preprocessor... gcc3
#16 3.713 gcc3
#16 3.713 none needed
#16 3.713 checking how to run the C preprocessor... checking how to run the C preprocessor... yes
#16 3.733 checking for style of include used by make... gcc -E
#16 3.738 gcc -E
#16 3.740 GNU
#16 3.742 checking dependency style of gcc... checking whether we are using the GNU C++ compiler... gcc -E
#16 3.756 gcc -E
#16 3.779 yes
#16 3.779 checking whether g++ accepts -g... checking for grep that handles long lines and -e... checking for grep that handles long lines and -e... /usr/bin/grep
#16 3.785 checking for egrep... /usr/bin/grep
#16 3.785 checking for egrep... /usr/bin/grep -E
#16 3.788 checking for ANSI C header files... /usr/bin/grep -E
#16 3.789 checking for ANSI C header files... gcc3
#16 3.793 checking how to print strings... printf
#16 3.797 checking for a sed that does not truncate output... checking for grep that handles long lines and -e... /usr/bin/sed
#16 3.801 /usr/bin/grep
#16 3.801 checking for egrep... checking for grep that handles long lines and -e... checking for grep that handles long lines and -e... /usr/bin/grep -E
#16 3.802 checking for ANSI C header files... /usr/bin/grep
#16 3.805 checking for egrep... /usr/bin/grep
#16 3.807 checking for egrep... /usr/bin/grep -E
#16 3.808 checking for fgrep... /usr/bin/grep -E
#16 3.811 checking for ANSI C header files... /usr/bin/grep -F
#16 3.815 checking for ld used by gcc... ld
#16 3.818 checking if the linker (ld) is GNU ld... yes
#16 3.820 checking dependency style of g++... yes
#16 3.823 checking for BSD- or MS-compatible name lister (nm)... gcc3
#16 3.891 checking for grep that handles long lines and -e... yes
#16 3.895 /usr/bin/grep
#16 3.895 checking how to run the C preprocessor... checking for sys/types.h... gcc -E
#16 3.946 yes
#16 3.957 checking for sys/stat.h... checking for egrep... /usr/bin/grep -E
#16 3.992 checking for ANSI C header files... yes
#16 3.997 yes
#16 4.000 checking for sys/types.h... yes
#16 4.005 checking for sys/types.h... checking for stdlib.h... yes
#16 4.030 yes
#16 4.033 checking for sys/types.h... checking for sys/types.h... yes
#16 4.048 checking for sys/stat.h... yes
#16 4.061 checking for sys/stat.h... yes
#16 4.070 checking for string.h... yes
#16 4.080 yes
#16 4.082 checking for sys/stat.h... checking for sys/stat.h... yes
#16 4.109 done
#16 4.109 configure: creating ./config.status
#16 4.110 yes
#16 4.116 checking for stdlib.h... yes
#16 4.120 checking for stdlib.h... yes
#16 4.124 /usr/bin/nm -B
#16 4.127 checking the name lister (/usr/bin/nm -B) interface... checking for memory.h... checking for stdlib.h... yes
#16 4.179 yes
#16 4.180 yes
#16 4.184 yes
#16 4.189 checking for string.h... checking for string.h... checking for string.h... checking for stdlib.h... BSD nm
#16 4.202 checking whether ln -s works... yes
#16 4.202 checking the maximum length of command line arguments... yes
#16 4.221 1572864
#16 4.221 checking whether the shell understands some XSI constructs... yes
#16 4.223 checking whether the shell understands "+="... yes
#16 4.231 checking for ld option to reload object files... -r
#16 4.231 checking for x86_64-pc-linux-gnu-objdump... objdump
#16 4.232 checking how to recognize dependent libraries... pass_all
#16 4.234 checking for strings.h... checking for x86_64-pc-linux-gnu-ar... ar --plugin /usr/lib/gcc/x86_64-pc-linux-gnu/15.2.1/liblto_plugin.so
#16 4.237 yes
#16 4.241 yes
#16 4.243 checking for sys/types.h... yes
#16 4.251 yes
#16 4.252 checking for memory.h... checking for x86_64-pc-linux-gnu-strip... no
#16 4.253 checking for strip... strip
#16 4.254 checking for x86_64-pc-linux-gnu-ranlib... ranlib --plugin /usr/lib/gcc/x86_64-pc-linux-gnu/15.2.1/liblto_plugin.so
#16 4.259 checking command to parse /usr/bin/nm -B output from gcc object... checking for memory.h... yes
#16 4.273 checking for string.h... yes
#16 4.285 checking for memory.h... yes
#16 4.294 checking for inttypes.h... checking for sys/stat.h... config.status: creating Makefile
#16 4.318 yes
#16 4.322 yes
#16 4.325 yes
#16 4.332 checking for memory.h... checking for strings.h... checking for strings.h... yes
#16 4.346 yes
#16 4.353 checking for strings.h... checking for stdlib.h... yes
#16 4.384 yes
#16 4.386 checking for stdint.h... yes
#16 4.396 checking for strings.h... make[2]: Entering directory '/sources/binutils-2.44/build/etc'
#16 4.397 yes
#16 4.397 make[2]: Nothing to be done for 'all'.
#16 4.397 make[2]: Leaving directory '/sources/binutils-2.44/build/etc'
#16 4.398 yes
#16 4.399 checking for inttypes.h... yes
#16 4.414 checking for inttypes.h... checking for inttypes.h... ok
#16 4.424 checking for string.h... yes
#16 4.442 yes
#16 4.444 checking for unistd.h... yes
#16 4.449 checking for stdint.h... checking for inttypes.h... checking how to run the C preprocessor... yes
#16 4.458 yes
#16 4.464 checking for stdint.h... yes
#16 4.467 checking for stdint.h... checking for memory.h... yes
#16 4.494 yes
#16 4.495 yes
#16 4.496 gcc -E
#16 4.498 checking minix/config.h usability... yes
#16 4.502 checking for stdint.h... checking for unistd.h... checking for unistd.h... yes
#16 4.519 yes
#16 4.523 checking for strings.h... checking for unistd.h... yes
#16 4.546 checking for ANSI C header files... no
#16 4.548 checking minix/config.h presence... checking for unistd.h... yes
#16 4.559 checking minix/config.h usability... yes
#16 4.563 yes
#16 4.565 checking minix/config.h usability... no
#16 4.573 checking for minix/config.h... no
#16 4.574 checking whether it is safe to define __EXTENSIONS__... yes
#16 4.581 checking for inttypes.h... checking minix/config.h usability... yes
#16 4.602 checking minix/config.h usability... no
#16 4.610 checking minix/config.h presence... no
#16 4.615 checking minix/config.h presence... yes
#16 4.633 checking for stdint.h... yes
#16 4.634 checking for a BSD-compatible install... /usr/bin/install -c
#16 4.634 checking whether build environment is sane... no
#16 4.634 no
#16 4.634 checking minix/config.h presence... checking for minix/config.h... no
#16 4.635 checking whether it is safe to define __EXTENSIONS__... no
#16 4.636 checking for minix/config.h... no
#16 4.636 checking whether it is safe to define __EXTENSIONS__... yes
#16 4.646 checking for a thread-safe mkdir -p... no
#16 4.649 checking minix/config.h presence... /usr/bin/mkdir -p
#16 4.650 checking for gawk... gawk
#16 4.650 checking whether make sets $(MAKE)... no
#16 4.659 checking for minix/config.h... no
#16 4.660 checking whether it is safe to define __EXTENSIONS__... yes
#16 4.668 checking for style of include used by make... no
#16 4.670 checking for minix/config.h... no
#16 4.670 checking whether it is safe to define __EXTENSIONS__... GNU
#16 4.676 checking whether make supports nested variables... yes
#16 4.682 yes
#16 4.689 checking dependency style of gcc... yes
#16 4.691 checking for unistd.h... yes
#16 4.692 checking whether byte ordering is bigendian... checking how to print strings... printf
#16 4.696 checking for a sed that does not truncate output... /usr/bin/sed
#16 4.701 checking for fgrep... /usr/bin/grep -F
#16 4.706 checking for ld used by gcc... ld
#16 4.712 checking if the linker (ld) is GNU ld... yes
#16 4.714 checking how to print strings... yes
#16 4.716 checking for BSD- or MS-compatible name lister (nm)... printf
#16 4.717 checking for a sed that does not truncate output... /usr/bin/sed
#16 4.721 checking for fgrep... /usr/bin/grep -F
#16 4.723 checking for ld used by gcc... ld
#16 4.731 checking if the linker (ld) is GNU ld... yes
#16 4.736 checking for special C compiler options needed for large files... no
#16 4.737 checking for _FILE_OFFSET_BITS value needed for large files... yes
#16 4.738 checking for BSD- or MS-compatible name lister (nm)... yes
#16 4.753 yes
#16 4.755 gcc3
#16 4.755 /usr/bin/nm -B
#16 4.756 checking the name lister (/usr/bin/nm -B) interface... checking minix/config.h usability... checking whether make supports nested variables... (cached) yes
#16 4.768 checking whether make sets $(MAKE)... (cached) yes
#16 4.768 checking for x86_64-pc-linux-gnu-gcc... (cached) gcc
#16 4.768 checking for sys/types.h... no
#16 4.788 /usr/bin/nm -B
#16 4.788 checking the name lister (/usr/bin/nm -B) interface... checking whether gcc supports -W... checking whether we are using the GNU C compiler... (cached) yes
#16 4.810 checking whether gcc accepts -g... (cached) yes
#16 4.811 checking for gcc option to accept ISO C89... (cached) none needed
#16 4.813 checking whether gcc understands -c and -o together... (cached) yes
#16 4.813 checking for x86_64-pc-linux-gnu-ranlib... ranlib --plugin /usr/lib/gcc/x86_64-pc-linux-gnu/15.2.1/liblto_plugin.so
#16 4.814 checking for x86_64-pc-linux-gnu-ar... ar --plugin /usr/lib/gcc/x86_64-pc-linux-gnu/15.2.1/liblto_plugin.so
#16 4.815 checking the archiver (ar --plugin /usr/lib/gcc/x86_64-pc-linux-gnu/15.2.1/liblto_plugin.so) interface... yes
#16 4.825 BSD nm
#16 4.825 checking whether ln -s works... yes
#16 4.825 checking the maximum length of command line arguments... no
#16 4.834 1572864
#16 4.834 yes
#16 4.834 checking whether the shell understands some XSI constructs... checking how to print strings... checking for sys/stat.h... yes
#16 4.837 checking whether the shell understands "+="... printf
#16 4.839 checking for a sed that does not truncate output... yes
#16 4.839 checking whether gcc supports -Wall... /usr/bin/sed
#16 4.842 checking for fgrep... checking for ld option to reload object files... -r
#16 4.844 checking for x86_64-pc-linux-gnu-objdump... objdump
#16 4.844 checking how to recognize dependent libraries... pass_all
#16 4.845 no
#16 4.845 checking minix/config.h presence... /usr/bin/grep -F
#16 4.847 checking for ld used by gcc... checking for x86_64-pc-linux-gnu-ar... ar --plugin /usr/lib/gcc/x86_64-pc-linux-gnu/15.2.1/liblto_plugin.so
#16 4.852 ld
#16 4.852 checking if the linker (ld) is GNU ld... ar
#16 4.856 checking how to print strings... yes
#16 4.857 checking for BSD- or MS-compatible name lister (nm)... checking for x86_64-pc-linux-gnu-strip... BSD nm
#16 4.857 checking whether ln -s works... yes
#16 4.858 checking the maximum length of command line arguments... no
#16 4.859 checking for strip... strip
#16 4.860 checking for x86_64-pc-linux-gnu-ranlib... ranlib --plugin /usr/lib/gcc/x86_64-pc-linux-gnu/15.2.1/liblto_plugin.so
#16 4.861 printf
#16 4.861 checking for a sed that does not truncate output... /usr/bin/sed
#16 4.865 checking command to parse /usr/bin/nm -B output from gcc object... checking for fgrep... yes
